DOY,X-m,Y-m,Z-m,SDx,SDy,SDz,E-m,N-m,H-m,
068,-938078.1821,5968373.9299,2038404.3164,0.0020,0.0043,0.0017,492872.6945,2074370.7584,308.8973,68.0000
069,-938078.1748,5968373.9112,2038404.3106,0.0021,0.0043,0.0017,492872.6901,2074370.7593,308.8769,69.0000
070,-938078.1768,5968373.9188,2038404.3111,0.0022,0.0043,0.0017,492872.6909,2074370.7572,308.8844,70.0000
071,-938078.1800,5968373.9150,2038404.3107,0.0023,0.0046,0.0018,492872.6947,2074370.7579,308.8812,71.0000
072,-938078.1808,5968373.9249,2038404.3160,0.0021,0.0049,0.0020,492872.6939,2074370.7596,308.8923,72.0000
073,-938078.1834,5968373.9339,2038404.3196,0.0020,0.0042,0.0017,492872.6951,2074370.7601,308.9023,73.0000
074,-938078.1754,5968373.9323,2038404.3187,0.0019,0.0042,0.0017,492872.6874,2074370.7601,308.8993,74.0000
075,-938078.1795,5968373.9270,2038404.3147,0.0021,0.0043,0.0017,492872.6923,2074370.7579,308.8937,75.0000
076,-938078.1785,5968373.9395,2038404.3172,0.0020,0.0043,0.0017,492872.6894,2074370.7563,308.9061,76.0000
077,-938078.1785,5968373.9225,2038404.3161,0.0021,0.0045,0.0018,492872.6921,2074370.7607,308.8898,77.0000
078,-938078.1752,5968373.9208,2038404.3139,0.0022,0.0052,0.0021,492872.6890,2074370.7593,308.8869,78.0000
079,-938078.1807,5968373.9275,2038404.3065,0.0020,0.0043,0.0017,492872.6934,2074370.7499,308.8917,79.0000
080,-938078.1832,5968373.9306,2038404.3136,0.0020,0.0043,0.0017,492872.6954,2074370.7555,308.8972,80.0000
081,-938078.1779,5968373.9346,2038404.3178,0.0022,0.0048,0.0019,492872.6896,2074370.7584,308.9016,81.0000
082,-938078.1798,5968373.9156,2038404.3126,0.0034,0.0064,0.0025,492872.6944,2074370.7595,308.8824,82.0000
083,-938078.1820,5968373.9044,2038404.3064,0.0024,0.0053,0.0021,492872.6983,2074370.7571,308.8702,83.0000
084,-938078.1805,5968373.9273,2038404.3125,0.0021,0.0044,0.0017,492872.6933,2074370.7556,308.8933,84.0000
085,-938078.1871,5968373.9282,2038404.3187,0.0036,0.0064,0.0026,492872.6996,2074370.7608,308.8972,85.0000
086,-938078.1611,5968373.9150,2038404.3055,0.0026,0.0052,0.0020,492872.6760,2074370.7539,308.8767,86.0000
087,-938078.1733,5968373.9128,2038404.3108,0.0034,0.0062,0.0025,492872.6884,2074370.7590,308.8782,87.0000
088,-938078.1697,5968373.9226,2038404.3095,0.0042,0.0085,0.0032,492872.6833,2074370.7549,308.8864,88.0000
089,-938078.1740,5968373.9240,2038404.3158,0.0026,0.0049,0.0019,492872.6874,2074370.7601,308.8905,89.0000
090,-938078.1708,5968373.9396,2038404.3197,0.0039,0.0065,0.0026,492872.6818,2074370.7591,308.9058,90.0000
091,-938078.1723,5968373.9272,2038404.3132,0.0040,0.0076,0.0032,492872.6852,2074370.7567,308.8923,91.0000
092,-938078.1804,5968373.9199,2038404.3100,0.0033,0.0055,0.0022,492872.6943,2074370.7556,308.8857,92.0000
093,-938078.1697,5968373.9187,2038404.3149,0.0030,0.0052,0.0022,492872.6839,2074370.7612,308.8845,93.0000
094,-938078.1731,5968373.9319,2038404.3215,0.0022,0.0046,0.0018,492872.6852,2074370.7630,308.8995,94.0000
095,-938078.1640,5968373.9255,2038404.3200,0.0030,0.0048,0.0019,492872.6772,2074370.7641,308.8917,95.0000
096,-938078.1681,5968373.9362,2038404.3213,0.0023,0.0045,0.0018,492872.6797,2074370.7618,308.9027,96.0000
097,-938078.1651,5968373.9334,2038404.3237,0.0025,0.0047,0.0019,492872.6771,2074370.7651,308.9005,97.0000
099,-938078.1594,5968373.9288,2038404.3155,0.0047,0.0077,0.0029,492872.6722,2074370.7591,308.8927,98.0000
100,-938078.1843,5968373.9305,2038404.3143,0.0036,0.0059,0.0023,492872.6965,2074370.7562,308.8975,99.0000
